
> sandra-mugun-memorial@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   ▲ Next.js 16.0.3 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://10.79.109.112:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.4s
 ○ Compiling / ...
 GET / 200 in 13.1s (compile: 11.9s, render: 1244ms)
 GET / 200 in 13.3s (compile: 10.2s, render: 3.1s)
 ○ Compiling /api/gallery ...
 GET /api/gallery 200 in 9.0s (compile: 8.2s, render: 838ms)
 GET /api/tributes?page=1&limit=10 200 in 9.0s (compile: 7.2s, render: 1766ms)
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586901649.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586901363.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586901429.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586900752.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586900197.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586899920.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586899659.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586899467.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586898714.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586898839.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586898172.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586897495.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586896848.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586894681.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586893925.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586894112.jpeg resolved to private ip ["64:ff9b::6812:260a","64:ff9b::ac40:95f6"]
 GET / 200 in 175ms (compile: 8ms, render: 167ms)
 GET /api/tributes?page=1&limit=10 200 in 583ms (compile: 70ms, render: 513ms)
 GET /api/gallery 200 in 1083ms (compile: 41ms, render: 1041ms)
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586901649.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586901429.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586901363.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586900752.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586900197.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586899920.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586899659.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586899467.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586898714.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
 ⨯ upstream image https://nqohjfljgnzyjqbhypmr.supabase.co/storage/v1/object/public/gallery-photos/anonymous-1781586898839.jpeg resolved to private ip ["64:ff9b::ac40:95f6","64:ff9b::6812:260a"]
